race_id,id,name,source_name,is_incumbent,party,img_url,color
1000,10391,Joseph R. Biden/Kamala D. Harris,JOSEPH R. BIDEN/KAMALA D. HARRIS (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/BIDEN.png,#1D37A0
1000,10392,Donald J. Trump/Michael R. Pence,*DONALD J. TRUMP/MICHAEL R. PENCE (REP),True,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/TRUMP.png,#A80000
1000,10393,"Roque ""Rocky"" De La Fuente Guerra/Kanye Omari West","ROQUE ""ROCKY"" DE LA FUENTE GUERRA/KANYE OMARI WEST (AI)",False,AI,,#89857A
1000,10394,Howie Hawkins/Angela Nicole Walker,HOWIE HAWKINS/ANGELA NICOLE WALKER (GRN),False,GRN,,#268327
1000,10395,"Jo Jorgensen/Jeremy ""Spike"" Cohen","JO JORGENSEN/JEREMY ""SPIKE"" COHEN (LIB)",False,LIB,,#f0d612
1000,10396,Gloria La Riva/Sunil Freeman,GLORIA LA RIVA/SUNIL FREEMAN (P/F),False,P/F,,#8e67a0
1120,9744,Linda T. SÃ¡nchez,*LINDA T. SANCHEZ (DEM),True,DEM,,#1D37A0
1120,9745,Michael Tolar,MICHAEL TOLAR (DEM),False,DEM,,#62bfff
1130,9746,Young Kim,YOUNG KIM (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/YoungKim.png,#A80000
1130,9747,Gil Cisneros,*GIL CISNEROS (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/GilCisneros.png,#1D37A0
1140,9748,Greg Raths,GREG RATHS (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/Gregraths.png,#A80000
1140,9749,Katie Porter,*KATIE PORTER (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/KatiePorter.png,#1D37A0
1150,9750,James S. Waters,JAMES S. WATERS (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/James+Waters.png,#A80000
1150,9751,Lou Correa,LOU CORREA (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/LouCorrea.png,#1D37A0
1160,9752,Alan Lowenthal,*ALAN LOWENTHAL (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/AlanLowenthal.png,#1D37A0
1160,9753,John Briscoe,JOHN BRISCOE (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/JohnBriscoe.png,#A80000
1170,9754,Harley Rouda,*HARLEY ROUDA (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/HarleyRouda.png,#1D37A0
1170,9755,Michelle Steel,MICHELLE STEEL (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/MichelleSteel.png,#A80000
1180,9756,Brian Maryott,BRIAN MARYOTT (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/BrianMaryott.png,#A80000
1180,9757,Mike Levin,*MIKE LEVIN (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/Mikelevin.png,#1D37A0
1200,9758,Josh Newman,JOSH NEWMAN (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/JoshNewman.png,#1D37A0
1200,9759,Ling Ling Chang,*LING LING CHANG (REP),True,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/LingLingChang.png,#A80000
1240,9760,John M. W. Moorlach,*JOHN M. W. MOORLACH (REP),True,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/John+Moorlach.png,#A80000
1240,9761,Dave Min,DAVE MIN (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/DaveMin.png,#1D37A0
1300,9762,Phillip Chen,*PHILLIP CHEN (REP),True,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/PhillipChen.png,#A80000
1300,9763,Andrew E. Rodriguez,ANDREW E. RODRIGUEZ (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/AndrewRodriguez.png,#1D37A0
1310,9764,Sharon Quirk-Silva,*SHARON QUIRK-SILVA (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/SharonQuirk-Silva.png,#1D37A0
1310,9765,Cynthia Thacker,CYNTHIA THACKER (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/CynthiaThacker.png,#A80000
1320,9766,"Steven ""Steve"" Choi","*STEVEN ""STEVE"" CHOI (REP)",True,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/StevenChoi.png,#A80000
1320,9767,Melissa Fox,MELISSA FOX (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/MelissaFox.png,#1D37A0
1330,9768,Jon Paul White,JON PAUL WHITE (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/JonPaulWhite.png,#A80000
1330,9769,Tom Daly,*TOM DALY (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/TomDaly.png,#1D37A0
1340,9770,Janet Nguyen,JANET NGUYEN (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/JanetNguyen.png,#A80000
1340,9771,Diedre Nguyen,DIEDRE NGUYEN (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/DiedreNguyen.png,#1D37A0
1350,9772,Scott Rhinehart,SCOTT RHINEHART (DEM),False,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/ScottRhinehart.png,#1D37A0
1350,9773,Laurie Davies,LAURIE DAVIES (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/Laurie+Davies.png,#A80000
1360,9774,Diane Dixon,DIANE DIXON (REP),False,REP,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/DianeDixon.png,#A80000
1360,9775,Cottie Petrie-Norris,*COTTIE PETRIE-NORRIS (DEM),True,DEM,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/CottiePetrie-Norris.png,#1D37A0
3037,9806,Miguel Alvarez,MIGUEL ALVAREZ,False,,,#32AB34
3037,10008,Evangelina Rea Rosales,EVANGELINA REA ROSALES,False,,,#F8BD0E
3038,10000,Jacqueline Rodarte,*JACQUELINE RODARTE,True,,,#F8BD0E
3038,10204,Dave Garcia-Gomez,DAVE GARCIA-GOMEZ,False,,,#32AB34
3040,9992,Ryan Bent,*RYAN BENT,True,,,#32AB34
3040,10095,Keri Kropke,KERI KROPKE,False,,,#F8BD0E
3043,9902,Jerry Patterson,*JERRY PATTERSON,True,,,#F8BD0E
3043,9957,Long Pham,LONG PHAM,False,,,#C7084D
3043,10121,Tony Bui,TONY BUI,False,,,#32AB34
3045,9855,Michael B Collier,MICHAEL B COLLIER,False,,,#32AB34
3045,9895,Mary Hornbuckle,*MARY HORNBUCKLE,True,,,#F8BD0E
3052,10097,Sal Tinajero,SAL TINAJERO,False,,,#F8BD0E
3052,10335,Mike Gonzalez,MIKE GONZALEZ,False,,,#32AB34
3054,9788,David Crockett,DAVID CROCKETT,False,,,#32AB34
3054,9997,Brett Elliott Franklin,BRETT ELLIOTT FRANKLIN,False,,,#F8BD0E
3054,10369,Samuel Ulloa,SAMUEL ULLOA,False,,,#C7084D
3056,9783,Tina Arias Miller,TINA ARIAS MILLER,False,,,#32AB34
3056,10372,Loretta Sanchez,LORETTA SANCHEZ,False,,,#F8BD0E
3058,10073,Carolyn Inmon,CAROLYN INMON,False,,,#32AB34
3058,10370,Helen Locke,HELEN LOCKE,False,,,#C7084D
3058,10371,Matt Waid,MATT WAID,False,,,#1096bf
3058,10388,Aarti Kaushal,AARTI KAUSHAL,False,,,#F8BD0E
3063,9955,James R. Wright,*JAMES R. WRIGHT,True,,,#F8BD0E
3063,10129,Ryan Dack,RYAN DACK,False,,,#32AB34
3064,9810,"Timothy ""Tim"" Jemal","*TIMOTHY ""TIM"" JEMAL",True,,,#C7084D
3064,10198,Sean Gawne,SEAN GAWNE,False,,,#F8BD0E
3064,10202,Mo Entezampour,MO ENTEZAMPOUR,False,,,#32AB34
3105,9868,Lauren Barnes,LAUREN BARNES,False,,,#32AB34
3105,10022,Gail Lyons,*GAIL LYONS,True,,,#F8BD0E
3112,9815,Jim Reardon,*JIM REARDON,True,,,#F8BD0E
3112,9843,Pamela Braunstein,PAMELA BRAUNSTEIN,False,,,#32AB34
3113,10294,Sue Hill,SUE HILL,False,,,#F8BD0E
3113,10328,Lisa Davis,LISA DAVIS,False,,,#32AB34
3113,10362,Adrienne M. Silva,ADRIENNE M. SILVA,False,,,#C7084D
3115,9891,Krista Castellanos,*KRISTA CASTELLANOS,True,,,#32AB34
3115,9977,Jasmine Funes,JASMINE FUNES,False,,,#F8BD0E
3115,10327,Paul Hebbard,PAUL HEBBARD,False,,,#C7084D
3123,9907,Nicholas Dibs,NICHOLAS DIBS,False,,,#32AB34
3123,9973,Teri Rocco,*TERI ROCCO,True,,,#F8BD0E
3127,10066,Dina Nguyen,*DINA NGUYEN,True,,,#F8BD0E
3127,10142,Patrick Cahill,PATRICK CAHILL,False,,,#32AB34
3127,10309,Samantha Bao Anh Nguyen,SAMANTHA BAO ANH NGUYEN,False,,,#F8BD0E
3133,10087,Bethany Huang,BETHANY HUANG,False,,,#F8BD0E
3133,10091,Douglas Euper,DOUGLAS EUPER,False,,,#32AB34
3133,10170,Cyril Yu,CYRIL YU,False,,,#1096bf
3133,10375,Sidney Wu,SIDNEY WU,False,,,#C7084D
3135,9833,Paul Bokota,*PAUL BOKOTA,True,,,#F8BD0E
3135,9904,Demetra Arvanitidis,DEMETRA ARVANITIDIS,False,,,#32AB34
3142,9813,Amy Kramer,AMY KRAMER,False,,,#F8BD0E
3142,9858,Jan Vickers,*JAN VICKERS,True,,,#e47300
3142,10070,Sheri Morgan,SHERI MORGAN,False,,,#C7084D
3142,10122,Kelly Osborne,KELLY OSBORNE,False,,,#1096bf
3142,10130,Howard Hills,HOWARD HILLS,False,,,#32AB34
3152,9860,Paurvi Trivedi,PAURVI TRIVEDI,False,,,#C7084D
3152,9867,Chris Forehan,CHRIS FOREHAN,False,,,#32AB34
3152,9986,Jody L. Roubanis,JODY L. ROUBANIS,False,,,#F8BD0E
3155,9809,Meg Cutuli,*MEG CUTULI,True,,,#32AB34
3155,10353,Matt Filler,MATT FILLER,False,,,#F8BD0E
3161,9898,Vicki Snell,*VICKI SNELL,True,,,#F8BD0E
3161,9911,Leah Ersoylu,LEAH ERSOYLU,False,,,#32AB34
3163,9832,Carol Crane,CAROL CRANE,False,,,#F8BD0E
3163,9944,Charles Kent Booker,CHARLES KENT BOOKER,False,,,#32AB34
3166,9797,Krista Weigand,KRISTA WEIGAND,False,,,#C7084D
3166,9873,Amy Peters,AMY PETERS,False,,,#F8BD0E
3166,10158,Xeno Ralf Muller Ii,XENO RALF MULLER II,False,,,#32AB34
3166,10378,Alexis Zavouris,ALEXIS ZAVOURIS,False,,,#1096bf
3172,9903,John Ortega,*JOHN ORTEGA,True,,,#F8BD0E
3172,9927,Tiger Kennedy Cosmos,TIGER KENNEDY COSMOS,False,,,#32AB34
3173,9787,Alexia Deligianni-Brydges,*ALEXIA DELIGIANNI-BRYDGES,True,,,#32AB34
3173,10065,Ana Page,ANA PAGE,False,,,#F8BD0E
3176,9853,Carrie Lundell,CARRIE LUNDELL,False,,,#F8BD0E
3176,9888,Alex Munoz,ALEX MUNOZ,False,,,#C7084D
3176,10273,April Braswell,APRIL BRASWELL,False,,,#32AB34
3176,10305,Angie Schlueter-Rumsey,ANGIE SCHLUETER-RUMSEY,False,,,#1096bf
3181,9795,Eric Padget,*ERIC PADGET,True,,,#F8BD0E
3181,9851,Paoling Guo,PAOLING GUO,False,,,#32AB34
3181,10040,Shawn Youngblood,SHAWN YOUNGBLOOD,False,,,#C7084D
3182,9929,Lashe Rodriguez,LASHE RODRIGUEZ,False,,,#C7084D
3182,10068,Joshua Correa,JOSHUA CORREA,False,,,#F8BD0E
3182,10079,Marilyn Anderson,MARILYN ANDERSON,False,,,#32AB34
3183,9803,Misty Janssen,MISTY JANSSEN,False,,,#F8BD0E
3183,9822,Susan Metcalf,SUSAN METCALF,False,,,#C7084D
3183,9878,Mike Nicosia,MIKE NICOSIA,False,,,#1096bf
3183,10069,Leandra Blades,LEANDRA BLADES,False,,,#32AB34
3192,9896,Edward Wong,*EDWARD WONG,True,,,#32AB34
3192,10153,Tricia Yee,TRICIA YEE,False,,,#F8BD0E
3194,9874,Benjamin Yu,BENJAMIN YU,False,,,#F8BD0E
3194,9976,Amanda Morrell,*AMANDA MORRELL,True,,,#32AB34
3201,9817,Carolyn Torres,*CAROLYN TORRES,True,,,#8e67a0
3201,9963,Cecilia Aguinaga,CECILIA AGUINAGA,False,,,#32AB34
3201,10117,Oscar Reyes,OSCAR REYES,False,,,#1096bf
3201,10259,Alfonso Alvarez,*ALFONSO ALVAREZ,True,,,#F8BD0E
3201,10270,Rigo Rodriguez,*RIGO RODRIGUEZ,True,,,#e47300
3201,10333,Judith Carrillo,JUDITH CARRILLO,False,,,#C7084D
3211,9841,Allyson M. Damikolas,ALLYSON M. DAMIKOLAS,False,,,#F8BD0E
3211,9876,Kirk O. Hahn,KIRK O. HAHN,False,,,#C7084D
3211,9941,Tammie K. Bullard,*TAMMIE K. BULLARD,True,,,#32AB34
3212,10094,Susan M. Stocks,SUSAN M. STOCKS,False,,,#F8BD0E
3212,10265,James H. Laird,*JAMES H. LAIRD,True,,,#32AB34
3241,9785,Susan Henry,*SUSAN HENRY,True,,,#F8BD0E
3241,9814,Michael Simons,*MICHAEL SIMONS,True,,,#8e67a0
3241,9840,Christine Hernandez,CHRISTINE HERNANDEZ,False,,,#C7084D
3241,9933,Spencer Hagaman,SPENCER HAGAMAN,False,,,#32AB34
3241,9954,Saul Lankster,SAUL LANKSTER,False,,,#1096bf
3241,10046,Claudia Ramos,CLAUDIA RAMOS,False,,,#e47300
3255,9790,Jose Paolo Magcalas,*JOSE PAOLO MAGCALAS,True,,,#F8BD0E
3255,10059,Lucille Kring,LUCILLE KRING,False,,,#32AB34
3266,10241,L Carole Jensen,L CAROLE JENSEN,False,,,#F8BD0E
3266,10304,Irene Castaneda,*IRENE CASTANEDA,True,,,#32AB34
3292,9780,Jeanne Galindo,*JEANNE GALINDO,True,,,#F8BD0E
3292,9909,Steve Schultz,STEVE SCHULTZ,False,,,#1096bf
3292,9923,Ian Collins,*IAN COLLINS,True,,,#32AB34
3292,10233,Tom Nguyen,TOM NGUYEN,False,,,#C7084D
3311,10058,Bridget Kaub,*BRIDGET KAUB,True,,,#32AB34
3311,10320,Roger S. Noor,ROGER S. NOOR,False,,,#F8BD0E
3322,9823,John Dobson,JOHN DOBSON,False,,,#32AB34
3322,9937,Susan M. Pritchard,SUSAN M. PRITCHARD,False,,,#C7084D
3322,9940,Ofelia Corona Hanson,OFELIA CORONA HANSON,False,,,#F8BD0E
3371,9916,David Johnson,DAVID JOHNSON,False,,,#32AB34
3371,10147,Angel Ramirez,ANGEL RAMIREZ,False,,,#F8BD0E
4001,9776,Andrew Do,*ANDREW DO,True,,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/AndrewDo.png,#F8BD0E
4001,9777,Sergio Contreras,SERGIO CONTRERAS,False,,https://vooc-election-results.s3-us-west-2.amazonaws.com/img/SergioContreras.png,#32AB34
4903,9960,Richard Hurt,RICHARD HURT,False,,,#1096bf
4903,10056,Michael Winger,MICHAEL WINGER,False,,,#dc2e07
4903,10109,David Zero,DAVID ZERO,False,,,#5E5F8F
4903,10115,Michael W. Brown,MICHAEL W. BROWN,False,,,#32AB34
4903,10139,Ross Chun,*ROSS CHUN,True,,,#F8BD0E
4903,10150,Mike Munzing,*MIKE MUNZING,True,,,#e47300
4903,10373,Max Duncan,MAX DUNCAN,False,,,#C7084D
4903,10379,Greg J. Williams,GREG J. WILLIAMS,False,,,#8e67a0
5004,10002,Jose Diaz,JOSE DIAZ,False,,,#C7084D
5004,10090,Ryan Balius,RYAN BALIUS,False,,,#32AB34
5004,10324,Denise Barnes,*DENISE BARNES,True,,,#F8BD0E
5007,10055,Jeanine A. Robbins,JEANINE A. ROBBINS,False,,,#C7084D
5007,10274,Avelino Valencia,AVELINO VALENCIA,False,,,#1096bf
5007,10307,Julie Brunette,JULIE BRUNETTE,False,,,#32AB34
5007,10323,Annemarie Randle-Trejo,ANNEMARIE RANDLE-TREJO,False,,,#F8BD0E
5008,10006,Kenneth Batiste,KENNETH BATISTE,False,,,#32AB34
5008,10228,Steve Faessel,*STEVE FAESSEL,True,,,#F8BD0E
5008,10287,"Sabrina ""Sav"" Quezada","SABRINA ""SAV"" QUEZADA",False,,,#C7084D
5011,9995,Marty Simonoff,*MARTY SIMONOFF,True,,,#1096bf
5011,10014,Christine Marick,*CHRISTINE MARICK,True,,,#F8BD0E
5011,10015,Robyn Neufeld,ROBYN NEUFELD,False,,,#C7084D
5011,10149,Tyler Baugh,TYLER BAUGH,False,,,#32AB34
5014,9966,Bev Perry,BEV PERRY,False,,,#F8BD0E
5014,10366,Denise Eby,DENISE EBY,False,,,#32AB34
5025,9928,Sharon Smith,SHARON SMITH,False,,,#F8BD0E
5025,10099,Susan Sonne,SUSAN SONNE,False,,,#C7084D
5025,10231,Paul D. Gonzales,PAUL D. GONZALES,False,,,#32AB34
5026,9950,Donna Varona Sipl,DONNA VARONA SIPL,False,,,#F8BD0E
5026,10077,Arthur C. Brown,ARTHUR C. BROWN,False,,,#32AB34
5031,10253,Al Melone,AL MELONE,False,,,#1096bf
5031,10276,Katrina Foley,*KATRINA FOLEY,True,,,#32AB34
5031,10299,"Quentin ""Q"" Pullen","QUENTIN ""Q"" PULLEN",False,,,#e47300
5031,10321,Wendy Brooks Leece,WENDY BROOKS LEECE,False,,,#C7084D
5031,10342,"Sandra L. ""Sandy"" Genis","SANDRA L. ""SANDY"" GENIS",False,,,#F8BD0E
5032,10119,John Stephens,*JOHN STEPHENS,True,,,#C7084D
5032,10339,Don Harper,DON HARPER,False,,,#32AB34
5032,10341,Jason Komala,JASON KOMALA,False,,,#F8BD0E
5033,10021,Loren Gameros,LOREN GAMEROS,False,,,#F8BD0E
5033,10151,Ben Chapman,BEN CHAPMAN,False,,,#32AB34
5033,10279,Gary Parkin,GARY PARKIN,False,,,#C7084D
5039,10106,Jeffrey Harlan,JEFFREY HARLAN,False,,,#F8BD0E
5039,10159,Jeff Pettis,JEFF PETTIS,False,,,#C7084D
5039,10225,Hengameh Abraham,HENGAMEH ABRAHAM,False,,,#32AB34
5039,10338,Lee Ramos,LEE RAMOS,False,,,#1096bf
5041,9875,Blaze Bhence,BLAZE BHENCE,False,,,#32AB34
5041,9883,Jimmy Fuller,JIMMY FULLER,False,,,#F8BD0E
5041,10005,Steve Mauss,STEVE MAUSS,False,,,#dc2e07
5041,10076,Carrie Katsumata Hayashida,CARRIE KATSUMATA HAYASHIDA,False,,,#1096bf
5041,10239,Frances Marquez,FRANCES MARQUEZ,False,,,#8e67a0
5041,10266,Cole Thompson,COLE THOMPSON,False,,,#0e80a4
5041,10272,Anne Hertz,ANNE HERTZ,False,,,#e47300
5041,10322,Rachel Strong,RACHEL STRONG,False,,,#5E5F8F
5041,10343,David Gersten,DAVID GERSTEN,False,,,#C7084D
5056,10034,Mike Frost,MIKE FROST,False,,,#32AB34
5056,10260,Gary Newkirk,GARY NEWKIRK,False,,,#F8BD0E
5057,10044,Benjamin Tyler Bebee,BENJAMIN TYLER BEBEE,False,,,#32AB34
5057,10101,Michael Villar,MICHAEL VILLAR,False,,,#F8BD0E
5063,9922,Jim Cunneen,JIM CUNNEEN,False,,,#C7084D
5063,10010,Mai Khanh Tran,MAI KHANH TRAN,False,,,#dc2e07
5063,10141,Glenn Grandis,GLENN GRANDIS,False,,,#1096bf
5063,10195,Ted Bui,TED BUI,False,,,#F8BD0E
5063,10317,Cheryl Brothers,*CHERYL BROTHERS,True,,,#32AB34
5063,10356,Tom Nguyen,TOM NGUYEN,False,,,#e47300
5063,10361,Mary Pham,MARY PHAM,False,,,#8e67a0
5071,9886,Fred Jung,FRED JUNG,False,,,#F8BD0E
5071,10189,Andrew Cho,ANDREW CHO,False,,,#32AB34
5072,9914,Chuck Sargeant,CHUCK SARGEANT,False,,,#1096bf
5072,10162,Nick Dunlap,NICK DUNLAP,False,,,#F8BD0E
5072,10206,Mackenzie Chang,MACKENZIE CHANG,False,,,#32AB34
5072,10221,Faisal Qazi,FAISAL QAZI,False,,,#C7084D
5074,10033,Aaruni Thakur,AARUNI THAKUR,False,,,#32AB34
5074,10271,Bruce Whitaker,BRUCE WHITAKER,False,,,#F8BD0E
5081,10098,Steve Jones,*STEVE JONES,True,,,#F8BD0E
5081,10133,Donald Taylor,DONALD TAYLOR,False,,,#1096bf
5081,10175,Phat Bui,PHAT BUI,False,,,#32AB34
5081,10326,Duy Nguyen,DUY NGUYEN,False,,,#C7084D
5085,9968,John R. O'Neill,*JOHN R. O'NEILL,True,,,#F8BD0E
5085,10215,Julie Diep,JULIE DIEP,False,,,#32AB34
5088,10004,Stephanie Klopfenstein,*STEPHANIE KLOPFENSTEIN,True,,,#32AB34
5088,10345,Robert Tucker,ROBERT TUCKER,False,,,#F8BD0E
5089,9936,Kim Bernice Nguyen,*KIM BERNICE NGUYEN,True,,,#32AB34
5089,10344,Huan C. Nguyen,HUAN C. NGUYEN,False,,,#32AB34
5091,9838,Dan Kalmick,DAN KALMICK,False,,,#8e67a0
5091,9962,Sonya Green,SONYA GREEN,False,,,#C7084D
5091,10026,Amory Hanson,AMORY HANSON,False,,,#1096bf
